CustomerID,Tenure,LastRechargeDays,ContractType,plan_type,Churn,Feedback
1,38.0,2023-01-01,Retained,Postpaid,0,Poor customer service
2,51.0,2023-01-02,Retained,Postpaid,0,Poor customer service
3,,2023-01-03,Retained,Postpaid,0,Better offers from competitors
4,14.0,,Retained,Prepaid,0,Service is too expensive
5,42.0,,Retained,Postpaid,0,Service is too expensive
6,7.0,2023-01-06,Churned,Prepaid,0,Network issues
7,20.0,2023-01-07,Retained,Postpaid,1,Service is too expensive
8,38.0,2023-01-08,Churned,Postpaid,0,Better offers from competitors
9,57.0,2023-01-09,Churned,Prepaid,0,No specific reason
10,18.0,2023-01-10,Retained,Postpaid,0,Network issues
11,22.0,2023-01-11,Churned,Prepaid,0,Network issues
12,10.0,2023-01-12,Retained,Prepaid,0,Poor customer service
13,10.0,2023-01-13,Retained,Prepaid,1,Poor customer service
14,23.0,2023-01-14,Retained,Prepaid,0,Service is too expensive
15,52.0,2023-01-15,Churned,Postpaid,0,Network issues
16,35.0,2023-01-16,Retained,Postpaid,0,Poor customer service
17,39.0,2023-01-17,Churned,Prepaid,0,Better offers from competitors
18,23.0,2023-01-18,Churned,Postpaid,0,Poor customer service
19,2.0,2023-01-19,Retained,Postpaid,0,Moving to a different location
20,21.0,2023-01-20,Churned,Prepaid,1,Moving to a different location
21,52.0,2023-01-21,Retained,Postpaid,0,Poor customer service
22,1.0,2023-01-22,Retained,Prepaid,0,Network issues
23,23.0,2023-01-23,Retained,Prepaid,0,No specific reason
24,,2023-01-24,Retained,Postpaid,1,No specific reason
25,29.0,2023-01-25,Churned,Postpaid,0,Network issues
26,37.0,2023-01-26,Retained,Postpaid,0,Not satisfied with the plan
27,1.0,2023-01-27,Retained,Prepaid,0,No specific reason
28,59.0,2023-01-28,Churned,Prepaid,0,Moving to a different location
29,20.0,2023-01-29,Retained,Postpaid,0,Better offers from competitors
30,32.0,2023-01-30,Retained,Postpaid,0,Network issues
31,11.0,2023-01-31,Retained,Postpaid,0,Service is too expensive
32,57.0,2023-02-01,Churned,Postpaid,0,Moving to a different location
33,21.0,2023-02-02,Retained,Prepaid,1,Better offers from competitors
34,43.0,2023-02-03,Churned,Postpaid,0,Better offers from competitors
35,24.0,2023-02-04,Churned,Prepaid,0,Network issues
36,48.0,2023-02-05,Retained,Prepaid,0,Better offers from competitors
37,26.0,2023-02-06,Retained,Postpaid,0,Network issues
38,58.0,2023-02-07,Retained,Postpaid,0,No specific reason
39,41.0,,Retained,Postpaid,0,Poor customer service
40,,2023-02-09,Retained,Prepaid,0,Moving to a different location
41,59.0,2023-02-10,Retained,Postpaid,0,Not satisfied with the plan
42,15.0,2023-02-11,Retained,Postpaid,0,Poor customer service
43,14.0,2023-02-12,Retained,Prepaid,0,Moving to a different location
44,46.0,2023-02-13,Retained,Postpaid,0,Network issues
45,50.0,2023-02-14,Retained,Prepaid,0,Moving to a different location
46,43.0,2023-02-15,Retained,Postpaid,0,No specific reason
47,54.0,2023-02-16,Retained,Prepaid,0,Network issues
48,51.0,2023-02-17,Retained,Postpaid,0,Poor customer service
49,56.0,2023-02-18,Retained,Postpaid,0,Service is too expensive
50,2.0,2023-02-19,Retained,Prepaid,0,Service is too expensive
51,36.0,2023-02-20,Churned,Prepaid,0,Moving to a different location
52,50.0,2023-02-21,Retained,Postpaid,0,Service is too expensive
53,6.0,2023-02-22,Churned,Prepaid,0,Network issues
54,20.0,2023-02-23,Retained,Prepaid,0,Better offers from competitors
55,,2023-02-24,Retained,Prepaid,0,Network issues
56,38.0,2023-02-25,Churned,Prepaid,0,Better offers from competitors
57,17.0,2023-02-26,Retained,Postpaid,1,Poor customer service
58,3.0,2023-02-27,Retained,Postpaid,0,Not satisfied with the plan
59,,2023-02-28,Retained,Prepaid,0,Better offers from competitors
60,59.0,,Retained,Prepaid,0,Service is too expensive
61,13.0,2023-03-02,Retained,Prepaid,0,Network issues
62,49.0,2023-03-03,Retained,Prepaid,0,Poor customer service
63,57.0,2023-03-04,Churned,Postpaid,0,Service is too expensive
64,8.0,2023-03-05,Retained,Postpaid,1,Poor customer service
65,25.0,2023-03-06,Retained,Prepaid,0,Not satisfied with the plan
66,52.0,2023-03-07,Retained,Prepaid,0,No specific reason
67,1.0,2023-03-08,Retained,Prepaid,0,Network issues
68,19.0,2023-03-09,Retained,Postpaid,0,Moving to a different location
69,27.0,2023-03-10,Retained,Prepaid,0,Network issues
70,46.0,2023-03-11,Retained,Postpaid,0,Not satisfied with the plan
71,59.0,2023-03-12,Retained,Prepaid,1,Network issues
72,6.0,2023-03-13,Retained,Postpaid,0,Moving to a different location
73,43.0,2023-03-14,Retained,Prepaid,0,Better offers from competitors
74,7.0,2023-03-15,Churned,Postpaid,1,Poor customer service
75,46.0,2023-03-16,Retained,Prepaid,1,Moving to a different location
76,34.0,2023-03-17,Retained,Prepaid,0,Service is too expensive
77,13.0,,Churned,Prepaid,0,Not satisfied with the plan
78,16.0,2023-03-19,Retained,Postpaid,0,Better offers from competitors
79,35.0,2023-03-20,Churned,Prepaid,1,Service is too expensive
80,49.0,2023-03-21,Retained,Postpaid,0,Service is too expensive
81,39.0,2023-03-22,Churned,Postpaid,0,Not satisfied with the plan
82,3.0,2023-03-23,Retained,Prepaid,0,Better offers from competitors
83,1.0,2023-03-24,Churned,Prepaid,0,No specific reason
84,5.0,2023-03-25,Retained,Prepaid,1,Service is too expensive
85,53.0,2023-03-26,Retained,Postpaid,1,Service is too expensive
86,41.0,2023-03-27,Retained,Prepaid,0,Better offers from competitors
87,3.0,2023-03-28,Retained,Postpaid,0,Network issues
88,53.0,2023-03-29,Churned,Postpaid,0,Service is too expensive
89,28.0,2023-03-30,Churned,Prepaid,0,Poor customer service
90,17.0,2023-03-31,Retained,Prepaid,0,Better offers from competitors
91,25.0,,Churned,Prepaid,1,Service is too expensive
92,43.0,2023-04-02,Retained,Prepaid,0,Not satisfied with the plan
93,33.0,2023-04-03,Retained,Prepaid,0,Moving to a different location
94,9.0,2023-04-04,Retained,Prepaid,1,Poor customer service
95,35.0,2023-04-05,Churned,Postpaid,0,Moving to a different location
96,13.0,2023-04-06,Retained,Postpaid,0,Moving to a different location
